# Time[s], Head[m]
0,6.10E-03
60,6.10E-03
120,6.30E-03
180,6.30E-03
240,6.30E-03
300,6.10E-03
360,6.30E-03
420,6.10E-03
480,8.30E-03
540,8.40E-03
600,8.40E-03
660,8.50E-03
720,8.50E-03
780,8.50E-03
840,8.40E-03
900,8.50E-03
960,8.50E-03
1020,8.70E-03
1080,8.80E-03
1140,8.70E-03
1200,8.50E-03
1260,8.50E-03
1320,8.50E-03
1380,8.50E-03
1440,8.40E-03
1500,8.50E-03
1560,8.80E-03
1620,8.50E-03
1680,8.80E-03
1740,8.50E-03
1800,8.70E-03
1860,8.80E-03
1920,8.50E-03
1980,8.90E-03
2040,8.70E-03
2100,8.80E-03
2160,9.10E-03
2220,9.10E-03
2280,8.80E-03
2340,8.90E-03
2400,8.70E-03
2460,9.10E-03
2520,8.80E-03
2580,8.80E-03
2640,8.70E-03
2700,8.50E-03
2760,6.50E-03
2820,2.39E-02
2880,4.59E-02
2940,4.93E-02
3000,4.62E-02
3060,4.61E-02
3120,4.83E-02
3180,5.43E-02
3240,5.93E-02
3300,6.50E-02
3360,7.17E-02
3420,7.72E-02
3480,8.28E-02
3540,8.82E-02
3600,9.30E-02
3660,9.73E-02
3720,1.02E-01
3780,1.07E-01
3840,1.12E-01
3900,1.16E-01
3960,1.21E-01
4020,1.26E-01
4080,1.31E-01
4140,1.35E-01
4200,1.39E-01
4260,1.44E-01
4320,1.48E-01
4380,1.53E-01
4440,1.57E-01
4500,1.61E-01
4560,1.66E-01
4620,1.71E-01
4680,1.75E-01
4740,1.80E-01
4800,1.84E-01
4860,1.89E-01
4920,1.94E-01
4980,1.97E-01
5040,2.02E-01
5100,2.07E-01
5160,2.11E-01
5220,2.18E-01
5280,2.21E-01
5340,2.26E-01
5400,2.31E-01
5460,2.36E-01
5520,2.41E-01
5580,2.46E-01
5640,2.51E-01
5700,2.56E-01
5760,2.55E-01
5820,2.55E-01
5880,2.57E-01
5940,2.59E-01
6000,2.59E-01
6060,2.59E-01
6120,2.60E-01
6180,2.60E-01
6240,2.59E-01
6300,2.60E-01
6360,2.58E-01
6420,2.54E-01
6480,2.51E-01
6540,2.48E-01
6600,2.45E-01
6660,2.43E-01
6720,2.40E-01
6780,2.37E-01
6840,2.35E-01
6900,2.32E-01
6960,2.29E-01
7020,2.26E-01
7080,2.24E-01
7140,2.22E-01
7200,2.19E-01
7260,2.16E-01
7320,2.14E-01
7380,2.11E-01
7440,2.09E-01
7500,2.06E-01
7560,2.04E-01
7620,2.02E-01
7680,2.00E-01
7740,1.98E-01
7800,1.95E-01
7860,1.93E-01
7920,1.90E-01
7980,1.87E-01
8040,1.85E-01
8100,1.83E-01
8160,1.80E-01
8220,1.78E-01
8280,1.76E-01
8340,1.73E-01
8400,1.70E-01
8460,1.68E-01
8520,1.66E-01
8580,1.63E-01
8640,1.61E-01
8700,1.58E-01
8760,1.57E-01
8820,1.54E-01
8880,1.52E-01
8940,1.51E-01
9000,1.48E-01
9060,1.46E-01
9120,1.44E-01
9180,1.43E-01
9240,1.41E-01
9300,1.39E-01
9360,1.37E-01
9420,1.35E-01
9480,1.34E-01
9540,1.32E-01
9600,1.30E-01
9660,1.28E-01
9720,1.26E-01
9780,1.25E-01
9840,1.23E-01
9900,1.21E-01
9960,1.19E-01
10020,1.17E-01
10080,1.15E-01
10140,1.14E-01
10200,1.12E-01
10260,1.10E-01
10320,8.66E-02
10380,5.91E-02
10440,4.46E-02
10500,3.63E-02
10560,3.08E-02
10620,2.70E-02
10680,5.60E-03
10740,5.60E-03
10800,5.60E-03
10860,5.70E-03
10920,5.90E-03
10980,5.70E-03
11040,6.00E-03
11100,6.00E-03
11160,5.90E-03
11220,5.60E-03
11280,5.60E-03
11340,5.90E-03
11400,5.50E-03
11460,5.70E-03
11520,5.70E-03
11580,5.60E-03
11640,5.90E-03
11700,5.90E-03
11760,5.70E-03
11820,5.90E-03
11880,5.90E-03
11940,5.90E-03
12000,5.90E-03
12060,5.60E-03
12120,5.90E-03
12180,5.70E-03
12240,5.60E-03
12300,5.60E-03
12360,6.00E-03
12420,6.00E-03
12480,5.70E-03
12540,5.90E-03
12600,5.90E-03
12660,6.10E-03
12720,5.70E-03
12780,5.90E-03
12840,5.60E-03
12900,6.00E-03
12960,5.70E-03
13020,6.00E-03
13080,5.70E-03
13140,5.50E-03
13200,6.10E-03
13260,5.90E-03
13320,6.00E-03
13380,5.60E-03
13440,5.70E-03
13500,5.90E-03
13560,5.60E-03
13620,5.70E-03
13680,5.90E-03
13740,6.00E-03
13800,6.00E-03
13860,5.70E-03
13920,5.90E-03
13980,5.90E-03
14040,5.70E-03
14100,6.00E-03
14160,5.90E-03
14220,5.90E-03
14280,6.00E-03
14340,6.10E-03
14400,5.60E-03
14460,5.70E-03
14520,5.90E-03
14580,5.60E-03
14640,6.10E-03
14700,6.00E-03
14760,5.90E-03
14820,6.10E-03
14880,6.10E-03
14940,5.90E-03
15000,6.00E-03
15060,5.70E-03
15120,6.00E-03
15180,6.00E-03
15240,5.70E-03
15300,6.10E-03
15360,5.70E-03
15420,3.11E-02
15480,6.93E-02
15540,7.62E-02
15600,7.25E-02
15660,6.98E-02
15720,6.96E-02
15780,7.21E-02
15840,7.65E-02
15900,8.38E-02
15960,9.13E-02
16020,9.87E-02
16080,1.06E-01
16140,1.13E-01
16200,1.18E-01
16260,1.24E-01
16320,1.30E-01
16380,1.36E-01
16440,1.42E-01
16500,1.48E-01
16560,1.54E-01
16620,1.60E-01
16680,1.65E-01
16740,1.71E-01
16800,1.76E-01
16860,1.82E-01
16920,1.88E-01
16980,1.93E-01
17040,1.99E-01
17100,2.05E-01
17160,2.11E-01
17220,2.17E-01
17280,2.23E-01
17340,2.29E-01
17400,2.35E-01
17460,2.41E-01
17520,2.47E-01
17580,2.53E-01
17640,2.58E-01
17700,2.56E-01
17760,2.56E-01
17820,2.55E-01
17880,2.56E-01
17940,2.58E-01
18000,2.62E-01
18060,2.64E-01
18120,2.67E-01
18180,2.69E-01
18240,2.71E-01
18300,2.72E-01
18360,2.74E-01
18420,2.75E-01
18480,2.74E-01
18540,2.73E-01
18600,2.71E-01
18660,2.69E-01
18720,2.68E-01
18780,2.66E-01
18840,2.66E-01
18900,2.65E-01
18960,2.62E-01
19020,2.56E-01
19080,2.54E-01
19140,2.52E-01
19200,2.50E-01
19260,2.48E-01
19320,2.45E-01
19380,2.44E-01
19440,2.42E-01
19500,2.40E-01
19560,2.38E-01
19620,2.36E-01
19680,2.34E-01
19740,2.32E-01
19800,2.30E-01
19860,2.28E-01
19920,2.26E-01
19980,2.24E-01
20040,2.22E-01
20100,2.21E-01
20160,2.19E-01
20220,2.17E-01
20280,2.15E-01
20340,2.14E-01
20400,2.11E-01
20460,2.10E-01
20520,2.08E-01
20580,2.06E-01
20640,2.05E-01
20700,2.03E-01
20760,2.01E-01
20820,1.99E-01
20880,1.97E-01
20940,1.96E-01
21000,1.94E-01
21060,1.92E-01
21120,1.91E-01
21180,1.89E-01
21240,1.87E-01
21300,1.86E-01
21360,1.84E-01
21420,1.82E-01
21480,1.81E-01
21540,1.79E-01
21600,1.78E-01
21660,1.76E-01
21720,1.75E-01
21780,1.73E-01
21840,1.71E-01
21900,1.70E-01
21960,1.69E-01
22020,1.67E-01
22080,1.65E-01
22140,1.63E-01
22200,1.62E-01
22260,1.61E-01
22320,1.59E-01
22380,1.57E-01
22440,1.55E-01
22500,1.53E-01
22560,1.52E-01
22620,1.49E-01
22680,1.47E-01
22740,1.46E-01
22800,1.45E-01
22860,1.43E-01
22920,1.42E-01
22980,1.41E-01
23040,1.39E-01
23100,1.38E-01
23160,1.36E-01
23220,1.34E-01
23280,1.33E-01
23340,1.31E-01
23400,1.30E-01
23460,1.28E-01
23520,1.27E-01
23580,1.26E-01
23640,1.24E-01
23700,1.22E-01
23760,1.20E-01
23820,1.19E-01
23880,1.16E-01
23940,1.14E-01
24000,1.12E-01
24060,1.10E-01
24120,1.08E-01
24180,1.06E-01
24240,1.05E-01
24300,1.02E-01
24360,1.01E-01
24420,9.88E-02
24480,9.72E-02
24540,9.48E-02
24600,9.25E-02
24660,8.98E-02
24720,8.73E-02
24780,8.38E-02
24840,5.23E-02
24900,2.90E-02
24960,1.52E-02
25020,5.00E-03
25080,5.00E-03
25140,5.00E-03
25200,5.00E-03
25260,5.00E-03
25320,5.00E-03
25380,5.00E-03
25440,5.00E-03
25500,5.00E-03
25560,5.00E-03
25620,5.00E-03
25680,5.00E-03
25740,5.00E-03
25800,5.00E-03
25860,5.00E-03
25920,5.00E-03
25980,5.00E-03
26040,5.00E-03
26100,5.00E-03
26160,5.00E-03
26220,5.00E-03
26280,5.60E-03
26340,5.70E-03
26400,5.70E-03
26460,5.60E-03
26520,5.90E-03
26580,5.60E-03
26640,5.70E-03
26700,5.70E-03
26760,5.60E-03
26820,5.50E-03
26880,5.60E-03
26940,5.60E-03
27000,5.30E-03
27060,5.50E-03
27120,5.30E-03
27180,5.60E-03
27240,5.70E-03
27300,5.90E-03
27360,5.60E-03
27420,5.90E-03
27480,5.70E-03
27540,5.70E-03
27600,5.90E-03
27660,5.70E-03
27720,5.70E-03
27780,5.90E-03
27840,5.70E-03
27900,5.70E-03
27960,5.60E-03
28020,2.44E-02
28080,5.67E-02
28140,6.34E-02
28200,6.51E-02
28260,6.72E-02
28320,7.04E-02
28380,7.45E-02
28440,7.94E-02
28500,8.65E-02
28560,9.64E-02
28620,1.04E-01
28680,1.12E-01
28740,1.17E-01
28800,1.23E-01
28860,1.28E-01
28920,1.34E-01
28980,1.39E-01
29040,1.45E-01
29100,1.51E-01
29160,1.56E-01
29220,1.62E-01
29280,1.67E-01
29340,1.74E-01
29400,1.79E-01
29460,1.85E-01
29520,1.91E-01
29580,1.96E-01
29640,2.02E-01
29700,2.08E-01
29760,2.14E-01
29820,2.20E-01
29880,2.26E-01
29940,2.32E-01
30000,2.38E-01
30060,2.44E-01
30120,2.50E-01
30180,2.55E-01
30240,2.58E-01
30300,2.61E-01
30360,2.61E-01
30420,2.61E-01
30480,2.61E-01
30540,2.61E-01
30600,2.61E-01
30660,2.61E-01
30720,2.61E-01
30780,2.61E-01
30840,2.61E-01
30900,2.61E-01
30960,2.61E-01
31020,2.61E-01
31080,2.61E-01
31140,2.61E-01
31200,2.62E-01
31260,2.62E-01
31320,2.62E-01
31380,2.62E-01
31440,2.62E-01
31500,2.62E-01
31560,2.59E-01
31620,2.55E-01
31680,2.52E-01
31740,2.50E-01
31800,2.48E-01
31860,2.46E-01
31920,2.44E-01
31980,2.42E-01
32040,2.40E-01
32100,2.37E-01
32160,2.36E-01
32220,2.34E-01
32280,2.32E-01
32340,2.30E-01
32400,2.27E-01
32460,2.26E-01
32520,2.24E-01
32580,2.22E-01
32640,2.20E-01
32700,2.17E-01
32760,2.16E-01
32820,2.14E-01
32880,2.12E-01
32940,2.10E-01
33000,2.08E-01
33060,2.06E-01
33120,2.04E-01
33180,2.02E-01
33240,2.01E-01
33300,1.99E-01
33360,1.97E-01
33420,1.95E-01
33480,1.93E-01
33540,1.91E-01
33600,1.89E-01
33660,1.87E-01
33720,1.85E-01
33780,1.83E-01
33840,1.82E-01
33900,1.80E-01
33960,1.78E-01
34020,1.76E-01
34080,1.75E-01
34140,1.73E-01
34200,1.71E-01
34260,1.69E-01
34320,1.67E-01
34380,1.66E-01
34440,1.64E-01
34500,1.62E-01
34560,1.60E-01
34620,1.59E-01
34680,1.57E-01
34740,1.55E-01
34800,1.54E-01
34860,1.52E-01
34920,1.50E-01
34980,1.49E-01
35040,1.47E-01
35100,1.45E-01
35160,1.43E-01
35220,1.42E-01
35280,1.40E-01
35340,1.38E-01
35400,1.37E-01
35460,1.35E-01
35520,1.34E-01
35580,1.32E-01
35640,1.30E-01
35700,1.28E-01
35760,1.26E-01
35820,1.24E-01
35880,1.23E-01
35940,1.21E-01
36000,1.19E-01
36060,1.18E-01
36120,1.16E-01
36180,1.14E-01
36240,1.13E-01
36300,1.12E-01
36360,1.10E-01
36420,1.08E-01
36480,1.06E-01
36540,1.05E-01
36600,1.03E-01
36660,1.01E-01
36720,9.93E-02
36780,9.73E-02
36840,9.59E-02
36900,9.32E-02
36960,9.14E-02
37020,8.85E-02
37080,8.62E-02
37140,8.34E-02
37200,7.89E-02
37260,3.36E-02
37320,1.62E-02
37380,5.00E-03
37440,5.00E-03
37500,5.00E-03
37560,5.00E-03
37620,5.00E-03
37680,5.00E-03
37740,5.00E-03
37800,5.00E-03
37860,5.00E-03
37920,5.00E-03
37980,5.00E-03
38040,5.00E-03
38100,5.20E-03
38160,5.70E-03
38220,5.70E-03
38280,5.30E-03
38340,5.50E-03
38400,5.60E-03
38460,5.70E-03
38520,5.50E-03
38580,5.70E-03
38640,5.60E-03
38700,5.60E-03
38760,5.60E-03
38820,5.50E-03
38880,5.30E-03
38940,5.50E-03
39000,5.60E-03
39060,5.60E-03
39120,5.60E-03
39180,5.90E-03
39240,5.70E-03
39300,5.60E-03
39360,5.60E-03
39420,5.20E-03
39480,5.50E-03
39540,5.20E-03
39600,5.50E-03
39660,5.50E-03
39720,5.50E-03
39780,5.60E-03
39840,5.30E-03
39900,5.50E-03
39960,5.70E-03
40020,5.50E-03
40080,5.60E-03
40140,5.90E-03
40200,5.60E-03
40260,5.90E-03
40320,5.50E-03
40380,5.30E-03
40440,5.20E-03
40500,5.60E-03
40560,5.10E-03
40620,3.59E-02
40680,6.90E-02
40740,7.80E-02
40800,7.90E-02
40860,7.89E-02
40920,8.06E-02
40980,8.29E-02
41040,8.66E-02
41100,9.01E-02
41160,9.48E-02
41220,9.97E-02
41280,1.05E-01
41340,1.15E-01
41400,1.23E-01
41460,1.30E-01
41520,1.38E-01
41580,1.44E-01
41640,1.49E-01
41700,1.55E-01
41760,1.61E-01
41820,1.66E-01
41880,1.71E-01
41940,1.77E-01
42000,1.83E-01
42060,1.88E-01
42120,1.94E-01
42180,1.99E-01
42240,2.05E-01
42300,2.11E-01
42360,2.17E-01
42420,2.22E-01
42480,2.28E-01
42540,2.34E-01
42600,2.39E-01
42660,2.45E-01
42720,2.51E-01
42780,2.57E-01
42840,2.61E-01
42900,2.64E-01
42960,2.64E-01
43020,2.64E-01
43080,2.63E-01
43140,2.63E-01
43200,2.63E-01
43260,2.64E-01
43320,2.64E-01
43380,2.64E-01
43440,2.65E-01
43500,2.65E-01
43560,2.65E-01
43620,2.64E-01
43680,2.64E-01
43740,2.64E-01
43800,2.64E-01
43860,2.65E-01
43920,2.65E-01
43980,2.65E-01
44040,2.64E-01
44100,2.65E-01
44160,2.61E-01
44220,2.58E-01
44280,2.55E-01
44340,2.53E-01
44400,2.51E-01
44460,2.49E-01
44520,2.47E-01
44580,2.45E-01
44640,2.43E-01
44700,2.41E-01
44760,2.39E-01
44820,2.37E-01
44880,2.35E-01
44940,2.33E-01
45000,2.31E-01
45060,2.29E-01
45120,2.27E-01
45180,2.25E-01
45240,2.23E-01
45300,2.21E-01
45360,2.19E-01
45420,2.17E-01
45480,2.15E-01
45540,2.13E-01
45600,2.11E-01
45660,2.09E-01
45720,2.07E-01
45780,2.05E-01
45840,2.03E-01
45900,2.01E-01
45960,1.99E-01
46020,1.97E-01
46080,1.96E-01
46140,1.93E-01
46200,1.92E-01
46260,1.90E-01
46320,1.88E-01
46380,1.86E-01
46440,1.84E-01
46500,1.82E-01
46560,1.81E-01
46620,1.79E-01
46680,1.77E-01
46740,1.75E-01
46800,1.74E-01
46860,1.72E-01
46920,1.70E-01
46980,1.68E-01
47040,1.65E-01
47100,1.63E-01
47160,1.62E-01
47220,1.60E-01
47280,1.58E-01
47340,1.57E-01
47400,1.55E-01
47460,1.52E-01
47520,1.50E-01
47580,1.49E-01
47640,1.46E-01
47700,1.45E-01
47760,1.43E-01
47820,1.41E-01
47880,1.39E-01
47940,1.38E-01
48000,1.36E-01
48060,1.34E-01
48120,1.32E-01
48180,1.31E-01
48240,1.29E-01
48300,1.27E-01
48360,1.25E-01
48420,1.24E-01
48480,1.22E-01
48540,1.20E-01
48600,1.18E-01
48660,1.16E-01
48720,1.14E-01
48780,1.11E-01
48840,1.09E-01
48900,1.06E-01
48960,1.05E-01
49020,1.02E-01
49080,1.01E-01
49140,9.83E-02
49200,9.60E-02
49260,9.28E-02
49320,9.05E-02
49380,8.81E-02
49440,8.53E-02
49500,6.57E-02
49560,3.07E-02
49620,1.50E-02
49680,5.00E-03
49740,5.00E-03
49800,5.00E-03
49860,5.00E-03
49920,5.00E-03
49980,5.00E-03
50040,5.00E-03
50100,5.00E-03
50160,5.00E-03
50220,5.00E-03
50280,5.00E-03
50340,5.00E-03
50400,5.00E-03
50460,5.00E-03
50520,5.00E-03
50580,5.00E-03
50640,5.00E-03
50700,5.00E-03
50760,5.00E-03
50820,5.00E-03
50880,5.60E-03
50940,5.50E-03
51000,5.30E-03
51060,5.50E-03
51120,5.30E-03
51180,5.50E-03
51240,5.50E-03
51300,5.50E-03
51360,5.30E-03
51420,5.20E-03
51480,5.60E-03
51540,5.30E-03
51600,5.60E-03
51660,5.60E-03
51720,5.60E-03
51780,5.60E-03
51840,5.30E-03
51900,5.30E-03
51960,5.60E-03
52020,5.50E-03
52080,5.20E-03
52140,5.50E-03
52200,5.50E-03
52260,5.20E-03
52320,5.50E-03
52380,5.30E-03
52440,5.50E-03
52500,5.20E-03
52560,5.50E-03
52620,5.20E-03
52680,5.60E-03
52740,5.50E-03
52800,5.50E-03
52860,5.60E-03
52920,5.50E-03
52980,5.30E-03
53040,5.30E-03
53100,5.70E-03
53160,5.30E-03
53220,4.22E-02
53280,6.80E-02
53340,7.52E-02
53400,7.84E-02
53460,8.08E-02
53520,8.44E-02
53580,8.76E-02
53640,9.16E-02
53700,9.53E-02
53760,9.99E-02
53820,1.05E-01
53880,1.11E-01
53940,1.21E-01
54000,1.28E-01
54060,1.36E-01
54120,1.43E-01
54180,1.49E-01
54240,1.55E-01
54300,1.61E-01
54360,1.66E-01
54420,1.72E-01
54480,1.77E-01
54540,1.83E-01
54600,1.89E-01
54660,1.94E-01
54720,2.00E-01
54780,2.05E-01
54840,2.11E-01
54900,2.16E-01
54960,2.22E-01
55020,2.28E-01
55080,2.34E-01
55140,2.40E-01
55200,2.45E-01
55260,2.51E-01
55320,2.57E-01
55380,2.61E-01
55440,2.63E-01
55500,2.64E-01
55560,2.65E-01
55620,2.65E-01
55680,2.65E-01
55740,2.65E-01
55800,2.65E-01
55860,2.65E-01
55920,2.66E-01
55980,2.66E-01
56040,2.65E-01
56100,2.66E-01
56160,2.65E-01
56220,2.66E-01
56280,2.66E-01
56340,2.66E-01
56400,2.66E-01
56460,2.65E-01
56520,2.66E-01
56580,2.65E-01
56640,2.65E-01
56700,2.65E-01
56760,2.62E-01
56820,2.58E-01
56880,2.56E-01
56940,2.54E-01
57000,2.52E-01
57060,2.49E-01
57120,2.47E-01
57180,2.46E-01
57240,2.43E-01
57300,2.42E-01
57360,2.39E-01
57420,2.38E-01
57480,2.35E-01
57540,2.33E-01
57600,2.31E-01
57660,2.29E-01
57720,2.27E-01
57780,2.25E-01
57840,2.24E-01
57900,2.21E-01
57960,2.20E-01
58020,2.17E-01
58080,2.16E-01
58140,2.14E-01
58200,2.12E-01
58260,2.10E-01
58320,2.08E-01
58380,2.06E-01
58440,2.04E-01
58500,2.02E-01
58560,2.00E-01
58620,1.98E-01
58680,1.97E-01
58740,1.95E-01
58800,1.93E-01
58860,1.91E-01
58920,1.89E-01
58980,1.88E-01
59040,1.86E-01
59100,1.84E-01
59160,1.82E-01
59220,1.80E-01
59280,1.78E-01
59340,1.77E-01
59400,1.75E-01
59460,1.72E-01
59520,1.70E-01
59580,1.69E-01
59640,1.67E-01
59700,1.65E-01
59760,1.63E-01
59820,1.61E-01
59880,1.60E-01
59940,1.58E-01
60000,1.56E-01
60060,1.53E-01
60120,1.52E-01
60180,1.50E-01
60240,1.48E-01
60300,1.46E-01
60360,1.45E-01
60420,1.43E-01
60480,1.41E-01
60540,1.40E-01
60600,1.38E-01
60660,1.36E-01
60720,1.34E-01
60780,1.32E-01
60840,1.31E-01
60900,1.29E-01
60960,1.27E-01
61020,1.25E-01
61080,1.23E-01
61140,1.21E-01
61200,1.19E-01
61260,1.17E-01
61320,1.14E-01
61380,1.13E-01
61440,1.11E-01
61500,1.08E-01
61560,1.06E-01
61620,1.04E-01
61680,1.02E-01
61740,9.92E-02
61800,9.71E-02
61860,9.49E-02
61920,9.22E-02
61980,9.01E-02
62040,8.80E-02
62100,8.54E-02
62160,6.53E-02
62220,3.23E-02
62280,1.72E-02
62340,5.60E-03
62400,5.00E-03
62460,5.00E-03
62520,5.00E-03
62580,5.00E-03
62640,5.00E-03
62700,5.00E-03
62760,5.00E-03
62820,5.00E-03
62880,5.00E-03
62940,5.00E-03
63000,5.00E-03
63060,5.00E-03
63120,5.00E-03
63180,5.00E-03
63240,5.00E-03
63300,5.00E-03
63360,5.00E-03
63420,5.00E-03
63480,5.00E-03
63540,5.00E-03
63600,5.00E-03
63660,5.00E-03
63720,5.00E-03
63780,5.00E-03
63840,5.00E-03
63900,5.00E-03
63960,5.00E-03
64020,5.00E-03
64080,5.00E-03
64140,5.00E-03
64200,5.00E-03
64260,5.00E-03
64320,5.00E-03
64380,5.00E-03
64440,5.00E-03
64500,5.00E-03
64560,5.00E-03
64620,5.00E-03
64680,5.00E-03
64740,5.00E-03
64800,5.00E-03
64860,5.00E-03
64920,5.00E-03
64980,5.00E-03
65040,5.00E-03
65100,5.00E-03
65160,5.00E-03
65220,5.00E-03
65280,5.10E-03
65340,5.10E-03
65400,5.00E-03
65460,5.10E-03
65520,5.10E-03
65580,5.20E-03
65640,5.10E-03
65700,5.30E-03
65760,2.19E-02
65820,7.00E-02
65880,8.10E-02
65940,8.66E-02
66000,9.06E-02
66060,9.36E-02
66120,9.67E-02
66180,9.93E-02
66240,1.03E-01
66300,1.07E-01
66360,1.11E-01
66420,1.14E-01
66480,1.19E-01
66540,1.24E-01
66600,1.29E-01
66660,1.38E-01
66720,1.46E-01
66780,1.52E-01
66840,1.60E-01
66900,1.66E-01
66960,1.73E-01
67020,1.79E-01
67080,1.84E-01
67140,1.90E-01
67200,1.95E-01
67260,2.01E-01
67320,2.06E-01
67380,2.12E-01
67440,2.17E-01
67500,2.23E-01
67560,2.28E-01
67620,2.34E-01
67680,2.39E-01
67740,2.45E-01
67800,2.51E-01
67860,2.56E-01
67920,2.62E-01
67980,2.65E-01
68040,2.66E-01
68100,2.66E-01
68160,2.67E-01
68220,2.67E-01
68280,2.67E-01
68340,2.67E-01
68400,2.67E-01
68460,2.67E-01
68520,2.67E-01
68580,2.67E-01
68640,2.67E-01
68700,2.67E-01
68760,2.67E-01
68820,2.67E-01
68880,2.67E-01
68940,2.67E-01
69000,2.67E-01
69060,2.67E-01
69120,2.67E-01
69180,2.67E-01
69240,2.67E-01
69300,2.67E-01
69360,2.64E-01
69420,2.60E-01
69480,2.58E-01
69540,2.56E-01
69600,2.53E-01
69660,2.51E-01
69720,2.49E-01
69780,2.48E-01
69840,2.45E-01
69900,2.43E-01
69960,2.41E-01
70020,2.39E-01
70080,2.37E-01
70140,2.35E-01
70200,2.34E-01
70260,2.31E-01
70320,2.29E-01
70380,2.27E-01
70440,2.25E-01
70500,2.23E-01
70560,2.21E-01
70620,2.19E-01
70680,2.17E-01
70740,2.15E-01
70800,2.13E-01
70860,2.12E-01
70920,2.10E-01
70980,2.08E-01
