# Time[s], Head[m]
138840,5.10E-03
138900,5.00E-03
138960,5.00E-03
139020,5.00E-03
139080,5.00E-03
139140,5.00E-03
139200,5.00E-03
139260,5.10E-03
139320,5.31E-02
139380,7.24E-02
139440,8.08E-02
139500,8.60E-02
139560,8.93E-02
139620,9.17E-02
139680,9.44E-02
139740,9.79E-02
139800,1.02E-01
139860,1.05E-01
139920,1.09E-01
139980,1.13E-01
140040,1.17E-01
140100,1.22E-01
140160,1.31E-01
140220,1.39E-01
140280,1.46E-01
140340,1.54E-01
140400,1.61E-01
140460,1.68E-01
140520,1.74E-01
140580,1.81E-01
140640,1.86E-01
140700,1.92E-01
140760,1.98E-01
140820,2.03E-01
140880,2.09E-01
140940,2.14E-01
141000,2.20E-01
141060,2.26E-01
141120,2.31E-01
141180,2.36E-01
141240,2.42E-01
141300,2.47E-01
141360,2.52E-01
141420,2.57E-01
141480,2.59E-01
141540,2.59E-01
141600,2.60E-01
141660,2.60E-01
141720,2.61E-01
141780,2.61E-01
141840,2.62E-01
141900,2.62E-01
141960,2.62E-01
142020,2.63E-01
142080,2.63E-01
142140,2.63E-01
142200,2.63E-01
142260,2.63E-01
142320,2.63E-01
142380,2.63E-01
142440,2.64E-01
142500,2.63E-01
142560,2.63E-01
142620,2.64E-01
142680,2.64E-01
142740,2.63E-01
142800,2.63E-01
142860,2.62E-01
142920,2.58E-01
142980,2.55E-01
143040,2.54E-01
143100,2.52E-01
143160,2.50E-01
143220,2.47E-01
143280,2.46E-01
143340,2.44E-01
143400,2.42E-01
143460,2.40E-01
143520,2.38E-01
143580,2.36E-01
143640,2.34E-01
143700,2.33E-01
143760,2.30E-01
143820,2.29E-01
143880,2.27E-01
143940,2.25E-01
144000,2.23E-01
144060,2.21E-01
144120,2.19E-01
144180,2.17E-01
144240,2.15E-01
144300,2.13E-01
144360,2.11E-01
144420,2.09E-01
144480,2.07E-01
144540,2.05E-01
144600,2.03E-01
144660,2.02E-01
144720,2.00E-01
144780,1.98E-01
144840,1.96E-01
144900,1.95E-01
144960,1.92E-01
145020,1.91E-01
145080,1.89E-01
145140,1.87E-01
145200,1.86E-01
145260,1.84E-01
145320,1.82E-01
145380,1.80E-01
145440,1.78E-01
145500,1.76E-01
145560,1.74E-01
145620,1.73E-01
145680,1.71E-01
145740,1.69E-01
145800,1.67E-01
145860,1.65E-01
145920,1.63E-01
145980,1.61E-01
146040,1.59E-01
146100,1.58E-01
146160,1.56E-01
146220,1.54E-01
146280,1.52E-01
146340,1.51E-01
146400,1.49E-01
146460,1.47E-01
146520,1.45E-01
146580,1.43E-01
146640,1.42E-01
146700,1.40E-01
146760,1.38E-01
146820,1.36E-01
146880,1.35E-01
146940,1.33E-01
147000,1.31E-01
147060,1.29E-01
147120,1.27E-01
147180,1.25E-01
147240,1.23E-01
147300,1.22E-01
147360,1.20E-01
147420,1.18E-01
147480,1.16E-01
147540,1.14E-01
147600,1.12E-01
147660,1.10E-01
147720,1.08E-01
147780,1.06E-01
147840,1.04E-01
147900,1.02E-01
147960,9.92E-02
148020,9.73E-02
148080,9.48E-02
148140,9.26E-02
148200,9.02E-02
148260,7.70E-02
148320,4.23E-02
148380,2.67E-02
148440,1.52E-02
148500,9.70E-03
148560,6.30E-03
148620,5.00E-03
148680,5.00E-03
148740,5.00E-03
148800,5.00E-03
148860,5.00E-03
148920,5.00E-03
148980,5.00E-03
149040,5.00E-03
149100,5.00E-03
149160,5.00E-03
149220,5.00E-03
149280,5.00E-03
149340,5.00E-03
149400,5.00E-03
149460,5.00E-03
149520,5.00E-03
149580,5.00E-03
149640,5.10E-03
149700,5.00E-03
149760,5.10E-03
149820,5.10E-03
149880,5.30E-03
149940,5.00E-03
150000,5.00E-03
150060,5.00E-03
150120,5.00E-03
150180,5.00E-03
150240,5.00E-03
150300,5.00E-03
150360,5.00E-03
150420,5.00E-03
150480,5.10E-03
150540,5.00E-03
150600,5.00E-03
150660,5.00E-03
150720,5.00E-03
150780,5.00E-03
150840,5.00E-03
150900,5.00E-03
150960,5.00E-03
151020,5.00E-03
151080,5.00E-03
151140,5.00E-03
151200,5.00E-03
151260,5.00E-03
151320,5.00E-03
151380,5.00E-03
151440,5.00E-03
151500,5.00E-03
151560,5.00E-03
151620,5.00E-03
151680,5.00E-03
151740,5.00E-03
151800,5.00E-03
151860,5.00E-03
151920,5.00E-03
151980,5.00E-03
152040,5.00E-03
152100,5.00E-03
152160,5.00E-03
152220,5.00E-03
152280,5.00E-03
152340,5.00E-03
152400,5.00E-03
152460,5.00E-03
152520,5.00E-03
152580,5.00E-03
152640,5.00E-03
152700,5.00E-03
152760,5.00E-03
152820,5.00E-03
152880,5.00E-03
152940,5.10E-03
153000,5.00E-03
153060,5.00E-03
153120,5.00E-03
153180,5.00E-03
153240,5.00E-03
153300,5.00E-03
153360,5.00E-03
153420,5.00E-03
153480,5.00E-03
153540,5.00E-03
153600,5.00E-03
153660,5.00E-03
153720,5.10E-03
153780,5.00E-03
153840,5.00E-03
153900,5.10E-03
153960,5.00E-03
154020,5.00E-03
154080,5.00E-03
154140,5.00E-03
154200,5.10E-03
154260,5.00E-03
154320,5.00E-03
154380,5.00E-03
154440,5.00E-03
154500,5.00E-03
154560,5.00E-03
154620,5.00E-03
154680,5.00E-03
154740,5.00E-03
154800,5.00E-03
154860,5.00E-03
154920,5.00E-03
154980,5.00E-03
155040,5.00E-03
155100,5.10E-03
155160,5.00E-03
155220,5.00E-03
155280,5.00E-03
155340,5.00E-03
155400,5.00E-03
155460,5.00E-03
155520,5.00E-03
155580,5.00E-03
155640,5.00E-03
155700,5.00E-03
155760,5.00E-03
155820,5.00E-03
155880,5.00E-03
155940,5.00E-03
156000,5.00E-03
156060,5.20E-03
156120,5.00E-03
156180,5.00E-03
156240,5.00E-03
156300,5.00E-03
156360,5.00E-03
156420,5.10E-03
156480,5.00E-03
156540,5.00E-03
156600,5.20E-03
156660,5.10E-03
156720,5.00E-03
156780,5.10E-03
156840,5.10E-03
156900,5.00E-03
156960,5.00E-03
157020,5.10E-03
157080,5.00E-03
157140,5.00E-03
157200,5.00E-03
157260,5.60E-03
157320,5.99E-02
157380,7.65E-02
157440,8.61E-02
157500,9.20E-02
157560,9.57E-02
157620,9.84E-02
157680,1.01E-01
157740,1.04E-01
157800,1.07E-01
157860,1.11E-01
157920,1.14E-01
157980,1.18E-01
158040,1.22E-01
158100,1.26E-01
158160,1.31E-01
158220,1.36E-01
158280,1.44E-01
158340,1.52E-01
158400,1.59E-01
158460,1.66E-01
158520,1.74E-01
158580,1.81E-01
158640,1.87E-01
158700,1.93E-01
158760,1.99E-01
158820,2.05E-01
158880,2.11E-01
158940,2.16E-01
159000,2.22E-01
159060,2.27E-01
159120,2.33E-01
159180,2.37E-01
159240,2.42E-01
159300,2.46E-01
159360,2.52E-01
159420,2.55E-01
159480,2.57E-01
159540,2.57E-01
159600,2.57E-01
159660,2.56E-01
159720,2.56E-01
159780,2.56E-01
159840,2.55E-01
159900,2.55E-01
159960,2.55E-01
160020,2.55E-01
160080,2.54E-01
160140,2.54E-01
160200,2.54E-01
160260,2.54E-01
160320,2.54E-01
160380,2.54E-01
160440,2.55E-01
160500,2.55E-01
160560,2.55E-01
160620,2.54E-01
160680,2.54E-01
160740,2.54E-01
160800,2.54E-01
160860,2.53E-01
160920,2.48E-01
160980,2.46E-01
161040,2.44E-01
161100,2.41E-01
161160,2.40E-01
161220,2.38E-01
161280,2.35E-01
161340,2.33E-01
161400,2.31E-01
161460,2.29E-01
161520,2.27E-01
161580,2.26E-01
161640,2.24E-01
161700,2.21E-01
161760,2.19E-01
161820,2.17E-01
161880,2.15E-01
161940,2.13E-01
162000,2.11E-01
162060,2.10E-01
162120,2.08E-01
162180,2.06E-01
162240,2.04E-01
162300,2.02E-01
162360,2.00E-01
162420,1.98E-01
162480,1.96E-01
162540,1.94E-01
162600,1.92E-01
162660,1.90E-01
162720,1.88E-01
162780,1.86E-01
162840,1.84E-01
162900,1.82E-01
162960,1.81E-01
163020,1.79E-01
163080,1.77E-01
163140,1.75E-01
163200,1.73E-01
163260,1.71E-01
163320,1.69E-01
163380,1.67E-01
163440,1.66E-01
163500,1.64E-01
163560,1.62E-01
163620,1.61E-01
163680,1.59E-01
163740,1.57E-01
163800,1.55E-01
163860,1.53E-01
163920,1.51E-01
163980,1.49E-01
164040,1.48E-01
164100,1.46E-01
164160,1.44E-01
164220,1.42E-01
164280,1.40E-01
164340,1.39E-01
164400,1.37E-01
164460,1.35E-01
164520,1.33E-01
164580,1.31E-01
164640,1.29E-01
164700,1.28E-01
164760,1.26E-01
164820,1.24E-01
164880,1.22E-01
164940,1.20E-01
165000,1.18E-01
165060,1.17E-01
165120,1.14E-01
165180,1.13E-01
165240,1.11E-01
165300,1.08E-01
165360,1.06E-01
165420,1.05E-01
165480,1.03E-01
165540,1.01E-01
165600,9.85E-02
165660,9.65E-02
165720,9.47E-02
165780,9.25E-02
165840,9.02E-02
165900,8.81E-02
165960,8.58E-02
166020,8.37E-02
166080,8.13E-02
166140,7.88E-02
166200,7.66E-02
166260,7.38E-02
166320,6.50E-02
166380,2.54E-02
166440,6.00E-03
166500,5.00E-03
166560,5.00E-03
166620,5.00E-03
166680,5.00E-03
166740,5.00E-03
166800,5.00E-03
166860,5.00E-03
166920,5.00E-03
166980,5.00E-03
167040,5.00E-03
167100,5.00E-03
167160,5.00E-03
167220,5.00E-03
167280,5.00E-03
167340,5.00E-03
167400,5.00E-03
167460,5.00E-03
167520,5.00E-03
167580,5.00E-03
167640,5.00E-03
167700,5.00E-03
167760,5.00E-03
167820,5.00E-03
167880,5.00E-03
167940,5.00E-03
168000,5.00E-03
168060,5.00E-03
168120,5.00E-03
168180,5.00E-03
168240,5.00E-03
168300,5.00E-03
168360,5.00E-03
168420,5.00E-03
168480,5.00E-03
168540,5.00E-03
168600,5.00E-03
168660,5.00E-03
168720,5.00E-03
168780,5.00E-03
168840,5.00E-03
168900,5.00E-03
168960,5.00E-03
169020,5.00E-03
169080,5.00E-03
169140,5.00E-03
169200,5.00E-03
169260,5.00E-03
169320,5.00E-03
169380,5.00E-03
169440,5.00E-03
169500,5.00E-03
169560,5.00E-03
169620,5.00E-03
169680,5.00E-03
169740,5.00E-03
169800,5.00E-03
169860,5.00E-03
169920,5.00E-03
169980,5.00E-03
170040,5.00E-03
170100,5.00E-03
170160,5.00E-03
170220,5.00E-03
170280,5.00E-03
170340,5.00E-03
170400,5.00E-03
170460,5.00E-03
170520,5.00E-03
170580,5.00E-03
170640,5.00E-03
170700,5.00E-03
170760,5.00E-03
170820,5.00E-03
170880,5.00E-03
170940,5.00E-03
171000,5.00E-03
171060,5.00E-03
171120,5.00E-03
171180,5.00E-03
171240,5.00E-03
171300,5.00E-03
171360,5.00E-03
171420,5.00E-03
171480,5.00E-03
171540,5.00E-03
171600,5.00E-03
171660,5.00E-03
171720,5.00E-03
171780,5.00E-03
171840,5.00E-03
171900,5.00E-03
171960,5.00E-03
172020,5.00E-03
172080,5.10E-03
172140,5.00E-03
172200,5.00E-03
172260,5.00E-03
172320,5.00E-03
172380,5.00E-03
172440,5.00E-03
172500,5.00E-03
172560,5.00E-03
172620,5.00E-03
172680,5.00E-03
172740,5.00E-03
172800,5.00E-03
172860,5.00E-03
172920,5.00E-03
172980,5.00E-03
173040,5.00E-03
173100,5.00E-03
173160,5.00E-03
173220,5.00E-03
173280,5.00E-03
173340,5.00E-03
173400,5.00E-03
173460,5.00E-03
173520,5.00E-03
173580,5.00E-03
173640,5.00E-03
173700,5.10E-03
173760,5.00E-03
173820,5.00E-03
173880,5.00E-03
173940,5.00E-03
174000,5.00E-03
174060,5.00E-03
174120,5.00E-03
174180,5.00E-03
174240,5.00E-03
174300,5.00E-03
174360,5.00E-03
174420,5.00E-03
174480,5.00E-03
174540,5.00E-03
174600,5.00E-03
174660,5.00E-03
174720,5.00E-03
174780,5.00E-03
174840,5.00E-03
174900,5.10E-03
174960,5.00E-03
175020,5.00E-03
175080,5.10E-03
175140,5.00E-03
175200,5.00E-03
175260,1.23E-02
175320,7.17E-02
175380,9.10E-02
175440,1.03E-01
175500,1.09E-01
175560,1.11E-01
175620,1.13E-01
175680,1.14E-01
175740,1.15E-01
175800,1.17E-01
175860,1.19E-01
175920,1.22E-01
175980,1.26E-01
176040,1.29E-01
176100,1.33E-01
176160,1.37E-01
176220,1.42E-01
176280,1.46E-01
176340,1.51E-01
176400,1.59E-01
176460,1.68E-01
176520,1.75E-01
176580,1.82E-01
176640,1.89E-01
176700,1.96E-01
176760,2.03E-01
176820,2.09E-01
176880,2.14E-01
176940,2.20E-01
177000,2.26E-01
177060,2.31E-01
177120,2.37E-01
177180,2.43E-01
177240,2.48E-01
177300,2.53E-01
177360,2.59E-01
177420,2.63E-01
177480,2.64E-01
177540,2.65E-01
177600,2.65E-01
177660,2.64E-01
177720,2.65E-01
177780,2.65E-01
177840,2.66E-01
177900,2.66E-01
177960,2.66E-01
178020,2.66E-01
178080,2.66E-01
178140,2.66E-01
178200,2.67E-01
178260,2.67E-01
178320,2.67E-01
178380,2.67E-01
178440,2.68E-01
178500,2.68E-01
178560,2.68E-01
178620,2.68E-01
178680,2.69E-01
178740,2.69E-01
178800,2.69E-01
178860,2.68E-01
178920,2.64E-01
178980,2.62E-01
179040,2.61E-01
179100,2.59E-01
179160,2.57E-01
179220,2.55E-01
179280,2.54E-01
179340,2.52E-01
179400,2.50E-01
179460,2.48E-01
179520,2.46E-01
179580,2.45E-01
179640,2.43E-01
179700,2.41E-01
179760,2.40E-01
179820,2.38E-01
179880,2.36E-01
179940,2.34E-01
180000,2.33E-01
180060,2.31E-01
180120,2.30E-01
180180,2.28E-01
180240,2.26E-01
180300,2.25E-01
180360,2.23E-01
180420,2.21E-01
180480,2.20E-01
180540,2.18E-01
180600,2.16E-01
180660,2.15E-01
180720,2.13E-01
180780,2.11E-01
180840,2.10E-01
180900,2.09E-01
180960,2.07E-01
181020,2.04E-01
181080,2.03E-01
181140,2.01E-01
181200,2.00E-01
181260,1.98E-01
181320,1.96E-01
181380,1.95E-01
181440,1.93E-01
181500,1.91E-01
181560,1.90E-01
181620,1.89E-01
181680,1.87E-01
181740,1.85E-01
181800,1.84E-01
181860,1.82E-01
181920,1.81E-01
181980,1.79E-01
182040,1.78E-01
182100,1.76E-01
182160,1.75E-01
182220,1.74E-01
182280,1.72E-01
182340,1.71E-01
182400,1.70E-01
182460,1.69E-01
182520,1.68E-01
182580,1.67E-01
182640,1.66E-01
182700,1.65E-01
182760,1.64E-01
182820,1.63E-01
182880,1.62E-01
182940,1.61E-01
183000,1.60E-01
183060,1.59E-01
183120,1.59E-01
183180,1.57E-01
183240,1.57E-01
183300,1.56E-01
183360,1.55E-01
183420,1.53E-01
183480,1.52E-01
183540,1.51E-01
183600,1.50E-01
183660,1.50E-01
183720,1.49E-01
183780,1.47E-01
183840,1.46E-01
183900,1.45E-01
183960,1.44E-01
184020,1.43E-01
184080,1.43E-01
184140,1.41E-01
184200,1.40E-01
184260,1.39E-01
184320,1.38E-01
184380,1.36E-01
184440,1.34E-01
184500,1.00E-01
184560,8.26E-02
184620,5.10E-03
184680,5.20E-03
184740,5.20E-03
184800,5.30E-03
184860,5.60E-03
184920,5.50E-03
184980,5.30E-03
185040,5.30E-03
185100,5.50E-03
185160,5.30E-03
185220,5.60E-03
185280,5.50E-03
185340,5.30E-03
185400,5.50E-03
185460,5.60E-03
185520,5.60E-03
185580,5.20E-03
185640,5.60E-03
185700,5.60E-03
185760,5.50E-03
185820,5.30E-03
185880,5.50E-03
185940,5.50E-03
186000,5.60E-03
186060,5.30E-03
186120,5.60E-03
186180,5.50E-03
186240,5.70E-03
186300,5.30E-03
186360,5.60E-03
186420,5.30E-03
186480,5.50E-03
186540,5.50E-03
186600,5.70E-03
186660,5.30E-03
186720,5.50E-03
186780,5.30E-03
186840,5.90E-03
186900,5.50E-03
186960,5.60E-03
187020,5.50E-03
187080,5.50E-03
187140,5.30E-03
187200,5.50E-03
187260,5.30E-03
187320,5.50E-03
187380,5.60E-03
187440,5.50E-03
187500,5.70E-03
187560,5.20E-03
187620,5.50E-03
187680,5.60E-03
187740,5.50E-03
187800,5.30E-03
187860,5.70E-03
187920,5.30E-03
187980,5.30E-03
188040,5.70E-03
188100,5.60E-03
188160,5.70E-03
188220,5.60E-03
188280,5.70E-03
188340,5.60E-03
188400,5.70E-03
188460,5.50E-03
188520,5.60E-03
188580,5.30E-03
188640,5.70E-03
188700,5.30E-03
188760,5.90E-03
188820,5.50E-03
188880,5.50E-03
188940,5.60E-03
189000,5.70E-03
189060,5.70E-03
189120,5.60E-03
189180,5.60E-03
189240,5.60E-03
189300,5.70E-03
189360,5.60E-03
189420,5.60E-03
189480,5.50E-03
189540,5.70E-03
189600,5.60E-03
189660,6.00E-03
189720,5.90E-03
189780,6.10E-03
189840,5.70E-03
189900,5.70E-03
189960,5.90E-03
190020,5.70E-03
190080,5.90E-03
190140,5.90E-03
190200,5.70E-03
190260,5.70E-03
190320,5.60E-03
190380,5.70E-03
190440,5.90E-03
190500,5.70E-03
190560,6.00E-03
190620,5.70E-03
190680,5.90E-03
190740,6.00E-03
190800,5.90E-03
190860,5.70E-03
190920,5.90E-03
190980,5.90E-03
191040,5.90E-03
191100,6.00E-03
191160,5.60E-03
191220,6.10E-03
191280,5.90E-03
191340,6.00E-03
191400,6.10E-03
191460,5.90E-03
191520,5.90E-03
191580,5.90E-03
191640,6.00E-03
191700,5.90E-03
191760,5.70E-03
191820,5.90E-03
191880,5.90E-03
191940,6.00E-03
192000,5.70E-03
192060,6.00E-03
192120,5.50E-03
192180,5.60E-03
192240,5.70E-03
192300,6.00E-03
192360,5.90E-03
192420,5.50E-03
192480,6.00E-03
192540,5.60E-03
192600,5.60E-03
192660,5.60E-03
192720,5.70E-03
192780,5.90E-03
192840,5.70E-03
192900,6.00E-03
192960,6.00E-03
193020,5.60E-03
193080,5.70E-03
193140,5.60E-03
193200,5.60E-03
193260,1.35E-02
193320,6.38E-02
193380,8.04E-02
193440,8.93E-02
193500,9.00E-02
193560,8.86E-02
193620,8.84E-02
193680,8.85E-02
193740,9.01E-02
193800,9.25E-02
193860,9.51E-02
193920,9.85E-02
193980,1.03E-01
194040,1.09E-01
194100,1.19E-01
194160,1.26E-01
194220,1.33E-01
194280,1.41E-01
194340,1.48E-01
194400,1.55E-01
194460,1.60E-01
194520,1.66E-01
194580,1.71E-01
194640,1.77E-01
194700,1.83E-01
194760,1.88E-01
194820,1.94E-01
194880,1.99E-01
194940,2.04E-01
195000,2.10E-01
195060,2.15E-01
195120,2.20E-01
195180,2.26E-01
195240,2.32E-01
195300,2.37E-01
195360,2.43E-01
195420,2.47E-01
195480,2.50E-01
195540,2.51E-01
195600,2.52E-01
195660,2.52E-01
195720,2.52E-01
195780,2.52E-01
195840,2.52E-01
195900,2.52E-01
195960,2.52E-01
196020,2.52E-01
196080,2.52E-01
196140,2.52E-01
196200,2.52E-01
196260,2.52E-01
196320,2.52E-01
196380,2.52E-01
196440,2.52E-01
196500,2.52E-01
196560,2.52E-01
196620,2.52E-01
196680,2.52E-01
196740,2.52E-01
196800,2.52E-01
196860,2.51E-01
196920,2.47E-01
196980,2.45E-01
197040,2.43E-01
197100,2.41E-01
197160,2.38E-01
197220,2.36E-01
197280,2.35E-01
197340,2.33E-01
197400,2.31E-01
197460,2.29E-01
197520,2.27E-01
197580,2.24E-01
197640,2.23E-01
197700,2.20E-01
197760,2.19E-01
197820,2.17E-01
197880,2.15E-01
197940,2.13E-01
198000,2.11E-01
198060,2.09E-01
198120,2.07E-01
198180,2.05E-01
198240,2.03E-01
198300,2.02E-01
198360,2.00E-01
198420,1.98E-01
198480,1.96E-01
198540,1.94E-01
198600,1.93E-01
198660,1.91E-01
198720,1.89E-01
198780,1.87E-01
198840,1.85E-01
198900,1.83E-01
198960,1.82E-01
199020,1.80E-01
199080,1.79E-01
199140,1.76E-01
199200,1.75E-01
199260,1.74E-01
199320,1.71E-01
199380,1.70E-01
199440,1.68E-01
199500,1.66E-01
199560,1.64E-01
199620,1.63E-01
199680,1.61E-01
199740,1.59E-01
199800,1.57E-01
199860,1.55E-01
199920,1.53E-01
199980,1.51E-01
200040,1.50E-01
200100,1.48E-01
200160,1.46E-01
200220,1.45E-01
200280,1.43E-01
200340,1.41E-01
200400,1.39E-01
200460,1.38E-01
200520,1.36E-01
200580,1.35E-01
200640,1.33E-01
200700,1.31E-01
200760,1.29E-01
200820,1.28E-01
200880,1.26E-01
200940,1.24E-01
201000,1.22E-01
201060,1.20E-01
201120,1.18E-01
201180,1.17E-01
201240,1.15E-01
201300,1.13E-01
201360,1.12E-01
201420,1.10E-01
201480,1.08E-01
201540,1.06E-01
201600,1.04E-01
201660,1.03E-01
201720,1.01E-01
201780,9.85E-02
201840,9.61E-02
201900,9.36E-02
201960,9.14E-02
202020,8.88E-02
202080,8.68E-02
202140,8.46E-02
202200,8.14E-02
202260,4.94E-02
202320,2.91E-02
202380,1.64E-02
202440,8.10E-03
202500,5.00E-03
202560,5.00E-03
202620,5.00E-03
202680,5.00E-03
202740,5.00E-03
202800,5.00E-03
202860,5.00E-03
202920,5.00E-03
202980,5.00E-03
203040,5.00E-03
203100,5.00E-03
203160,5.00E-03
203220,5.00E-03
203280,5.00E-03
203340,5.00E-03
203400,5.00E-03
203460,5.00E-03
203520,5.00E-03
203580,5.00E-03
203640,5.00E-03
203700,5.00E-03
203760,5.00E-03
203820,5.00E-03
203880,5.00E-03
203940,5.00E-03
204000,5.00E-03
204060,5.00E-03
204120,5.00E-03
204180,5.00E-03
204240,5.00E-03
204300,5.00E-03
204360,5.00E-03
204420,5.00E-03
204480,5.00E-03
204540,5.00E-03
204600,5.00E-03
204660,5.00E-03
204720,5.00E-03
204780,5.00E-03
