# Time[s], Head[m]
204840,5.00E-03
204900,5.00E-03
204960,5.00E-03
205020,5.00E-03
205080,5.00E-03
205140,5.00E-03
205200,5.00E-03
205260,5.00E-03
205320,5.00E-03
205380,5.00E-03
205440,5.00E-03
205500,5.00E-03
205560,5.00E-03
205620,5.00E-03
205680,5.00E-03
205740,5.00E-03
205800,5.00E-03
205860,5.00E-03
205920,5.00E-03
205980,5.00E-03
206040,5.00E-03
206100,5.00E-03
206160,5.00E-03
206220,5.00E-03
206280,5.00E-03
206340,5.00E-03
206400,5.30E-03
206460,5.20E-03
206520,5.10E-03
206580,5.30E-03
206640,5.10E-03
206700,5.20E-03
206760,5.10E-03
206820,5.10E-03
206880,5.20E-03
206940,5.10E-03
207000,5.50E-03
207060,5.10E-03
207120,5.10E-03
207180,5.20E-03
207240,5.50E-03
207300,5.50E-03
207360,5.10E-03
207420,5.20E-03
207480,5.20E-03
207540,5.00E-03
207600,5.30E-03
207660,5.10E-03
207720,5.20E-03
207780,5.10E-03
207840,5.20E-03
207900,5.20E-03
207960,5.20E-03
208020,5.20E-03
208080,5.30E-03
208140,5.20E-03
208200,5.10E-03
208260,5.20E-03
208320,5.10E-03
208380,5.20E-03
208440,5.50E-03
208500,5.10E-03
208560,5.30E-03
208620,5.20E-03
208680,5.30E-03
208740,5.10E-03
208800,5.30E-03
208860,5.20E-03
208920,5.30E-03
208980,5.10E-03
209040,5.30E-03
209100,5.20E-03
209160,5.50E-03
209220,5.20E-03
209280,5.10E-03
209340,5.30E-03
209400,5.00E-03
209460,5.20E-03
209520,5.20E-03
209580,5.20E-03
209640,5.00E-03
209700,5.20E-03
209760,5.30E-03
209820,5.20E-03
209880,5.20E-03
209940,5.10E-03
210000,5.20E-03
210060,5.10E-03
210120,5.10E-03
210180,5.10E-03
210240,5.20E-03
210300,5.30E-03
210360,5.10E-03
210420,5.00E-03
210480,5.30E-03
210540,5.30E-03
210600,5.30E-03
210660,5.30E-03
210720,5.00E-03
210780,5.10E-03
210840,5.10E-03
210900,5.20E-03
210960,5.10E-03
211020,5.00E-03
211080,5.10E-03
211140,5.20E-03
211200,5.20E-03
211260,1.98E-02
211320,5.78E-02
211380,6.98E-02
211440,7.68E-02
211500,7.97E-02
211560,8.20E-02
211620,8.46E-02
211680,8.70E-02
211740,8.97E-02
211800,9.28E-02
211860,9.57E-02
211920,9.91E-02
211980,1.03E-01
212040,1.08E-01
212100,1.18E-01
212160,1.26E-01
212220,1.33E-01
212280,1.41E-01
212340,1.47E-01
212400,1.55E-01
212460,1.61E-01
212520,1.67E-01
212580,1.72E-01
212640,1.78E-01
212700,1.83E-01
212760,1.89E-01
212820,1.95E-01
212880,2.00E-01
212940,2.05E-01
213000,2.10E-01
213060,2.16E-01
213120,2.21E-01
213180,2.26E-01
213240,2.32E-01
213300,2.37E-01
213360,2.43E-01
213420,2.45E-01
213480,2.47E-01
213540,2.48E-01
213600,2.48E-01
213660,2.49E-01
213720,2.50E-01
213780,2.50E-01
213840,2.50E-01
213900,2.50E-01
213960,2.50E-01
214020,2.50E-01
214080,2.50E-01
214140,2.50E-01
214200,2.50E-01
214260,2.50E-01
214320,2.51E-01
214380,2.50E-01
214440,2.50E-01
214500,2.50E-01
214560,2.50E-01
214620,2.50E-01
214680,2.50E-01
214740,2.50E-01
214800,2.50E-01
214860,2.48E-01
214920,2.45E-01
214980,2.42E-01
215040,2.41E-01
215100,2.39E-01
215160,2.36E-01
215220,2.35E-01
215280,2.33E-01
215340,2.30E-01
215400,2.28E-01
215460,2.26E-01
215520,2.25E-01
215580,2.23E-01
215640,2.21E-01
215700,2.18E-01
215760,2.17E-01
215820,2.14E-01
215880,2.12E-01
215940,2.10E-01
216000,2.09E-01
216060,2.06E-01
216120,2.04E-01
216180,2.03E-01
216240,2.01E-01
216300,1.99E-01
216360,1.97E-01
216420,1.95E-01
216480,1.93E-01
216540,1.91E-01
216600,1.89E-01
216660,1.87E-01
216720,1.85E-01
216780,1.84E-01
216840,1.82E-01
216900,1.80E-01
216960,1.78E-01
217020,1.76E-01
217080,1.75E-01
217140,1.73E-01
217200,1.71E-01
217260,1.69E-01
217320,1.67E-01
217380,1.66E-01
217440,1.64E-01
217500,1.62E-01
217560,1.61E-01
217620,1.58E-01
217680,1.57E-01
217740,1.55E-01
217800,1.53E-01
217860,1.51E-01
217920,1.49E-01
217980,1.47E-01
218040,1.46E-01
218100,1.44E-01
218160,1.42E-01
218220,1.40E-01
218280,1.38E-01
218340,1.36E-01
218400,1.35E-01
218460,1.33E-01
218520,1.31E-01
218580,1.29E-01
218640,1.28E-01
218700,1.26E-01
218760,1.24E-01
218820,1.22E-01
218880,1.20E-01
218940,1.18E-01
219000,1.16E-01
219060,1.14E-01
219120,1.13E-01
219180,1.11E-01
219240,1.08E-01
219300,1.07E-01
219360,1.05E-01
219420,1.03E-01
219480,1.01E-01
219540,9.88E-02
219600,9.71E-02
219660,9.47E-02
219720,9.32E-02
219780,9.13E-02
219840,8.90E-02
219900,8.74E-02
219960,8.46E-02
220020,8.28E-02
220080,8.09E-02
220140,7.86E-02
220200,7.61E-02
220260,5.41E-02
220320,2.90E-02
220380,1.20E-02
220440,5.00E-03
220500,5.00E-03
220560,5.00E-03
220620,5.00E-03
220680,5.00E-03
220740,5.00E-03
220800,5.00E-03
220860,5.00E-03
220920,5.00E-03
220980,5.00E-03
221040,5.00E-03
221100,5.00E-03
221160,5.00E-03
221220,5.00E-03
221280,5.00E-03
221340,5.00E-03
221400,5.00E-03
221460,5.00E-03
221520,5.00E-03
221580,5.00E-03
221640,5.00E-03
221700,5.00E-03
221760,5.00E-03
221820,5.00E-03
221880,5.00E-03
221940,5.00E-03
222000,5.00E-03
222060,5.00E-03
222120,5.00E-03
222180,5.00E-03
222240,5.00E-03
222300,5.00E-03
222360,5.00E-03
222420,5.00E-03
222480,5.00E-03
222540,5.00E-03
222600,5.00E-03
222660,5.00E-03
222720,5.00E-03
222780,5.00E-03
222840,5.00E-03
222900,5.00E-03
222960,5.00E-03
223020,5.00E-03
223080,5.00E-03
223140,5.00E-03
223200,5.00E-03
223260,5.00E-03
223320,5.00E-03
223380,5.00E-03
223440,5.00E-03
223500,5.00E-03
223560,5.00E-03
223620,5.00E-03
223680,5.00E-03
223740,5.00E-03
223800,5.00E-03
223860,5.00E-03
223920,5.00E-03
223980,5.00E-03
224040,5.00E-03
224100,5.00E-03
224160,5.00E-03
224220,5.00E-03
224280,5.00E-03
224340,5.00E-03
224400,5.00E-03
224460,5.00E-03
224520,5.00E-03
224580,5.00E-03
224640,5.00E-03
224700,5.00E-03
224760,5.00E-03
224820,5.00E-03
224880,5.00E-03
224940,5.00E-03
225000,5.00E-03
225060,5.00E-03
225120,5.00E-03
225180,5.00E-03
225240,5.00E-03
225300,5.00E-03
225360,5.00E-03
225420,5.00E-03
225480,5.00E-03
225540,5.00E-03
225600,5.00E-03
225660,5.00E-03
225720,5.00E-03
225780,5.00E-03
225840,5.00E-03
225900,5.00E-03
225960,5.00E-03
226020,5.00E-03
226080,5.00E-03
226140,5.00E-03
226200,5.00E-03
226260,5.00E-03
226320,5.00E-03
226380,5.00E-03
226440,5.00E-03
226500,5.00E-03
226560,5.00E-03
226620,5.00E-03
226680,5.00E-03
226740,5.00E-03
226800,5.00E-03
226860,5.00E-03
226920,5.00E-03
226980,5.00E-03
227040,5.00E-03
227100,5.00E-03
227160,5.00E-03
227220,5.00E-03
227280,5.00E-03
227340,5.00E-03
227400,5.00E-03
227460,5.00E-03
227520,5.00E-03
227580,5.00E-03
227640,5.00E-03
227700,5.00E-03
227760,5.00E-03
227820,5.00E-03
227880,5.00E-03
227940,5.00E-03
228000,5.00E-03
228060,5.00E-03
228120,5.00E-03
228180,5.00E-03
228240,5.00E-03
228300,5.00E-03
228360,5.00E-03
228420,5.00E-03
228480,5.00E-03
228540,6.70E-03
228600,6.70E-03
228660,6.50E-03
228720,6.50E-03
228780,6.10E-03
228840,6.30E-03
228900,6.30E-03
228960,6.10E-03
229020,6.40E-03
229080,6.10E-03
229140,6.40E-03
229200,6.40E-03
229260,2.10E-02
229320,5.17E-02
229380,6.22E-02
229440,6.93E-02
229500,7.25E-02
229560,7.66E-02
229620,8.01E-02
229680,8.37E-02
229740,8.73E-02
229800,9.05E-02
229860,9.37E-02
229920,9.76E-02
229980,1.02E-01
230040,1.09E-01
230100,1.18E-01
230160,1.26E-01
230220,1.33E-01
230280,1.41E-01
230340,1.48E-01
230400,1.54E-01
230460,1.60E-01
230520,1.66E-01
230580,1.72E-01
230640,1.78E-01
230700,1.83E-01
230760,1.88E-01
230820,1.93E-01
230880,1.99E-01
230940,2.04E-01
231000,2.09E-01
231060,2.15E-01
231120,2.20E-01
231180,2.26E-01
231240,2.31E-01
231300,2.37E-01
231360,2.40E-01
231420,2.42E-01
231480,2.43E-01
231540,2.44E-01
231600,2.45E-01
231660,2.45E-01
231720,2.46E-01
231780,2.46E-01
231840,2.47E-01
231900,2.47E-01
231960,2.47E-01
232020,2.46E-01
232080,2.46E-01
232140,2.46E-01
232200,2.47E-01
232260,2.47E-01
232320,2.47E-01
232380,2.47E-01
232440,2.47E-01
232500,2.47E-01
232560,2.47E-01
232620,2.46E-01
232680,2.46E-01
232740,2.46E-01
232800,2.46E-01
232860,2.44E-01
232920,2.41E-01
232980,2.39E-01
233040,2.37E-01
233100,2.35E-01
233160,2.33E-01
233220,2.31E-01
233280,2.29E-01
233340,2.27E-01
233400,2.25E-01
233460,2.23E-01
233520,2.21E-01
233580,2.19E-01
233640,2.17E-01
233700,2.15E-01
233760,2.14E-01
233820,2.11E-01
233880,2.09E-01
233940,2.08E-01
234000,2.06E-01
234060,2.04E-01
234120,2.02E-01
234180,2.00E-01
234240,1.98E-01
234300,1.96E-01
234360,1.94E-01
234420,1.92E-01
234480,1.91E-01
234540,1.89E-01
234600,1.87E-01
234660,1.85E-01
234720,1.83E-01
234780,1.81E-01
234840,1.80E-01
234900,1.78E-01
234960,1.76E-01
235020,1.74E-01
235080,1.73E-01
235140,1.71E-01
235200,1.69E-01
235260,1.67E-01
235320,1.65E-01
235380,1.64E-01
235440,1.62E-01
235500,1.60E-01
235560,1.59E-01
235620,1.57E-01
235680,1.55E-01
235740,1.53E-01
235800,1.51E-01
235860,1.50E-01
235920,1.48E-01
235980,1.46E-01
236040,1.44E-01
236100,1.43E-01
236160,1.41E-01
236220,1.39E-01
236280,1.37E-01
236340,1.35E-01
236400,1.34E-01
236460,1.32E-01
236520,1.30E-01
236580,1.28E-01
236640,1.26E-01
236700,1.25E-01
236760,1.23E-01
236820,1.21E-01
236880,1.19E-01
236940,1.17E-01
237000,1.16E-01
237060,1.14E-01
237120,1.12E-01
237180,1.11E-01
237240,1.09E-01
237300,1.07E-01
237360,1.05E-01
237420,1.03E-01
237480,1.01E-01
237540,9.84E-02
237600,9.64E-02
237660,9.45E-02
237720,9.25E-02
237780,9.04E-02
237840,8.89E-02
237900,8.64E-02
237960,8.44E-02
238020,8.26E-02
238080,8.02E-02
238140,7.85E-02
238200,7.60E-02
238260,7.41E-02
238320,7.17E-02
238380,6.94E-02
238440,6.66E-02
238500,3.80E-02
238560,1.48E-02
238620,5.00E-03
238680,5.00E-03
238740,5.00E-03
238800,5.00E-03
238860,5.00E-03
238920,5.00E-03
238980,5.00E-03
239040,5.00E-03
239100,5.00E-03
239160,5.00E-03
239220,5.00E-03
239280,5.00E-03
239340,5.00E-03
239400,5.00E-03
239460,5.00E-03
239520,5.00E-03
239580,5.00E-03
239640,5.00E-03
239700,5.00E-03
239760,5.00E-03
239820,5.00E-03
239880,5.00E-03
239940,5.00E-03
240000,5.00E-03
240060,5.00E-03
240120,5.00E-03
240180,5.00E-03
240240,5.00E-03
240300,5.00E-03
240360,5.00E-03
240420,5.00E-03
240480,5.00E-03
240540,5.00E-03
240600,5.00E-03
240660,5.00E-03
240720,5.00E-03
240780,5.00E-03
240840,5.00E-03
240900,5.00E-03
240960,5.00E-03
241020,5.00E-03
241080,5.00E-03
241140,5.00E-03
241200,5.00E-03
241260,5.00E-03
241320,5.00E-03
241380,5.00E-03
241440,5.00E-03
241500,5.00E-03
241560,5.00E-03
241620,5.00E-03
241680,5.00E-03
241740,5.00E-03
241800,5.00E-03
241860,5.00E-03
241920,5.00E-03
241980,5.00E-03
242040,5.00E-03
242100,5.00E-03
242160,5.00E-03
242220,5.00E-03
242280,5.00E-03
242340,5.00E-03
242400,5.00E-03
242460,5.00E-03
242520,5.00E-03
242580,5.00E-03
242640,5.00E-03
242700,5.00E-03
242760,5.00E-03
242820,5.00E-03
242880,5.00E-03
242940,5.00E-03
243000,5.00E-03
243060,5.00E-03
243120,5.00E-03
243180,5.00E-03
243240,5.00E-03
243300,5.00E-03
243360,5.00E-03
243420,5.00E-03
243480,5.00E-03
243540,5.00E-03
243600,5.00E-03
243660,5.00E-03
243720,5.00E-03
243780,5.00E-03
243840,5.00E-03
243900,5.00E-03
243960,5.00E-03
244020,5.00E-03
244080,5.00E-03
244140,5.00E-03
244200,5.00E-03
244260,5.00E-03
244320,5.00E-03
244380,5.00E-03
244440,5.00E-03
244500,5.00E-03
244560,5.00E-03
244620,5.00E-03
244680,5.00E-03
244740,5.00E-03
244800,5.00E-03
244860,5.00E-03
244920,5.00E-03
244980,5.00E-03
245040,5.00E-03
245100,5.00E-03
245160,5.00E-03
245220,5.00E-03
245280,5.00E-03
245340,5.00E-03
245400,5.00E-03
245460,5.00E-03
245520,5.00E-03
245580,5.00E-03
245640,5.00E-03
245700,5.00E-03
245760,5.00E-03
245820,5.00E-03
245880,5.00E-03
245940,5.00E-03
246000,5.00E-03
246060,5.00E-03
246120,5.00E-03
246180,5.00E-03
246240,5.00E-03
246300,5.00E-03
246360,5.00E-03
246420,5.00E-03
246480,5.00E-03
246540,5.00E-03
246600,5.00E-03
246660,5.00E-03
246720,5.00E-03
246780,5.00E-03
246840,5.00E-03
246900,5.00E-03
246960,5.00E-03
247020,5.00E-03
247080,5.00E-03
247140,5.00E-03
247200,5.00E-03
247260,5.00E-03
247320,5.00E-03
247380,5.00E-03
247440,1.13E-02
247500,1.96E-02
247560,3.08E-02
247620,4.05E-02
247680,4.82E-02
247740,5.53E-02
247800,6.18E-02
247860,6.82E-02
247920,7.42E-02
247980,8.10E-02
248040,8.80E-02
248100,9.40E-02
248160,1.02E-01
248220,1.08E-01
248280,1.15E-01
248340,1.21E-01
248400,1.28E-01
248460,1.35E-01
248520,1.41E-01
248580,1.48E-01
248640,1.54E-01
248700,1.61E-01
248760,1.67E-01
248820,1.73E-01
248880,1.80E-01
248940,1.87E-01
249000,1.93E-01
249060,1.99E-01
249120,2.06E-01
249180,2.12E-01
249240,2.19E-01
249300,2.24E-01
249360,2.27E-01
249420,2.27E-01
249480,2.28E-01
249540,2.28E-01
249600,2.28E-01
249660,2.28E-01
249720,2.28E-01
249780,2.28E-01
249840,2.28E-01
249900,2.29E-01
249960,2.28E-01
250020,2.28E-01
250080,2.28E-01
250140,2.28E-01
250200,2.28E-01
250260,2.28E-01
250320,2.27E-01
250380,2.27E-01
250440,2.27E-01
250500,2.27E-01
250560,2.27E-01
250620,2.26E-01
250680,2.26E-01
250740,2.26E-01
250800,2.26E-01
250860,2.24E-01
250920,2.22E-01
250980,2.21E-01
251040,2.18E-01
251100,2.16E-01
251160,2.14E-01
251220,2.12E-01
251280,2.10E-01
251340,2.09E-01
251400,2.06E-01
251460,2.04E-01
251520,2.02E-01
251580,2.00E-01
251640,1.98E-01
251700,1.96E-01
251760,1.94E-01
251820,1.92E-01
251880,1.90E-01
251940,1.88E-01
252000,1.86E-01
252060,1.83E-01
252120,1.82E-01
252180,1.80E-01
252240,1.77E-01
252300,1.75E-01
252360,1.73E-01
252420,1.71E-01
252480,1.69E-01
252540,1.67E-01
252600,1.65E-01
252660,1.63E-01
252720,1.61E-01
252780,1.59E-01
252840,1.57E-01
252900,1.55E-01
252960,1.53E-01
253020,1.51E-01
253080,1.49E-01
253140,1.47E-01
253200,1.45E-01
253260,1.43E-01
253320,1.41E-01
253380,1.39E-01
253440,1.37E-01
253500,1.35E-01
253560,1.33E-01
253620,1.31E-01
253680,1.29E-01
253740,1.27E-01
253800,1.25E-01
253860,1.23E-01
253920,1.21E-01
253980,1.19E-01
254040,1.17E-01
254100,1.15E-01
254160,1.13E-01
254220,1.11E-01
254280,1.09E-01
254340,1.07E-01
254400,1.06E-01
254460,1.04E-01
254520,1.02E-01
254580,9.99E-02
254640,9.81E-02
254700,9.65E-02
254760,9.48E-02
254820,9.29E-02
254880,9.09E-02
254940,8.93E-02
255000,8.77E-02
255060,8.54E-02
255120,8.38E-02
255180,8.18E-02
255240,8.04E-02
255300,7.86E-02
255360,7.69E-02
255420,7.52E-02
255480,7.33E-02
255540,7.17E-02
255600,6.97E-02
255660,6.80E-02
255720,6.59E-02
255780,6.38E-02
255840,6.21E-02
255900,6.02E-02
255960,5.82E-02
256020,5.67E-02
256080,5.46E-02
256140,5.29E-02
256200,5.11E-02
256260,4.93E-02
256320,4.73E-02
256380,4.53E-02
256440,4.39E-02
256500,4.15E-02
256560,3.99E-02
256620,3.75E-02
256680,3.51E-02
256740,5.00E-03
256800,5.00E-03
256860,5.00E-03
256920,5.00E-03
256980,5.00E-03
257040,5.00E-03
257100,5.00E-03
257160,5.00E-03
257220,5.00E-03
257280,5.00E-03
257340,5.00E-03
257400,5.00E-03
257460,5.00E-03
257520,5.00E-03
257580,5.00E-03
257640,5.00E-03
257700,5.00E-03
257760,5.00E-03
257820,5.00E-03
257880,5.00E-03
257940,5.00E-03
258000,5.00E-03
258060,5.00E-03
258120,5.00E-03
258180,5.00E-03
258240,5.00E-03
258300,5.00E-03
258360,5.00E-03
258420,5.00E-03
258480,5.00E-03
258540,5.00E-03
258600,5.00E-03
258660,5.00E-03
258720,5.00E-03
258780,5.00E-03
258840,5.00E-03
258900,5.00E-03
258960,5.00E-03
259020,5.00E-03
259080,5.00E-03
259140,5.00E-03
259200,5.00E-03
259260,5.00E-03
259320,5.00E-03
259380,5.00E-03
259440,5.00E-03
259500,5.00E-03
259560,5.00E-03
259620,5.00E-03
259680,5.00E-03
259740,5.00E-03
259800,5.00E-03
259860,5.00E-03
259920,5.00E-03
259980,5.00E-03
260040,5.00E-03
260100,5.00E-03
260160,5.00E-03
260220,5.00E-03
260280,5.00E-03
260340,5.00E-03
260400,5.00E-03
260460,5.00E-03
260520,5.00E-03
260580,5.00E-03
260640,5.00E-03
260700,5.00E-03
260760,5.00E-03
260820,5.00E-03
260880,5.00E-03
260940,5.00E-03
261000,5.00E-03
261060,5.00E-03
261120,5.00E-03
261180,5.00E-03
261240,5.00E-03
261300,5.00E-03
261360,5.00E-03
261420,5.00E-03
261480,5.00E-03
261540,5.00E-03
261600,5.00E-03
261660,5.00E-03
261720,5.00E-03
261780,5.00E-03
261840,5.00E-03
261900,5.00E-03
261960,5.00E-03
262020,5.00E-03
262080,5.00E-03
262140,5.00E-03
262200,5.00E-03
262260,5.00E-03
262320,5.00E-03
262380,5.00E-03
262440,5.00E-03
262500,5.00E-03
262560,5.00E-03
262620,5.00E-03
262680,5.00E-03
262740,5.00E-03
262800,5.00E-03
262860,5.00E-03
262920,5.00E-03
262980,5.00E-03
263040,5.00E-03
263100,5.00E-03
263160,5.00E-03
263220,5.00E-03
263280,5.00E-03
263340,5.00E-03
263400,5.00E-03
263460,5.00E-03
263520,5.00E-03
263580,5.00E-03
263640,5.00E-03
263700,5.00E-03
263760,5.00E-03
263820,5.00E-03
263880,5.00E-03
263940,5.00E-03
264000,5.00E-03
264060,5.00E-03
264120,5.00E-03
264180,5.00E-03
264240,5.00E-03
264300,5.00E-03
264360,5.00E-03
264420,5.00E-03
264480,5.00E-03
264540,5.00E-03
264600,5.00E-03
264660,5.00E-03
264720,5.00E-03
264780,5.00E-03
264840,5.00E-03
264900,5.00E-03
264960,5.00E-03
265020,5.00E-03
265080,5.00E-03
265140,5.00E-03
265200,5.00E-03
265260,5.00E-03
265320,5.00E-03
265380,5.00E-03
265440,5.00E-03
265500,5.00E-03
265560,5.00E-03
265620,5.00E-03
265680,5.00E-03
265740,5.00E-03
265800,5.00E-03
265860,5.00E-03
265920,5.00E-03
265980,5.00E-03
266040,5.00E-03
266100,5.00E-03
266160,5.00E-03
266220,5.00E-03
266280,5.00E-03
266340,5.00E-03
266400,5.00E-03
266460,5.00E-03
266520,5.00E-03
266580,5.00E-03
266640,5.00E-03
266700,5.00E-03
266760,5.00E-03
266820,5.00E-03
266880,5.00E-03
266940,5.00E-03
267000,5.00E-03
267060,5.00E-03
267120,5.00E-03
267180,5.00E-03
267240,5.00E-03
267300,5.00E-03
267360,5.00E-03
267420,5.00E-03
267480,5.00E-03
267540,5.00E-03
267600,5.00E-03
267660,5.00E-03
267720,5.00E-03
267780,5.00E-03
267840,5.00E-03
267900,5.00E-03
267960,5.00E-03
268020,5.00E-03
268080,5.00E-03
268140,5.00E-03
268200,5.00E-03
268260,5.00E-03
268320,5.00E-03
268380,5.00E-03
268440,5.00E-03
268500,5.00E-03
268560,5.00E-03
268620,5.00E-03
268680,5.00E-03
268740,5.00E-03
268800,5.00E-03
268860,5.00E-03
268920,5.00E-03
268980,5.00E-03
269040,5.00E-03
269100,5.00E-03
269160,5.00E-03
269220,5.00E-03
269280,5.00E-03
269340,5.00E-03
269400,5.00E-03
269460,5.00E-03
269520,5.00E-03
269580,5.00E-03
269640,5.00E-03
269700,5.00E-03
269760,5.00E-03
269820,5.00E-03
269880,5.00E-03
269940,5.00E-03
270000,5.00E-03
270060,5.00E-03
270120,5.00E-03
270180,5.00E-03
270240,5.00E-03
270300,5.00E-03
270360,5.00E-03
270420,5.00E-03
270480,5.00E-03
270540,5.00E-03
270600,5.00E-03
270660,5.00E-03
270720,5.00E-03
270780,5.00E-03
270840,5.00E-03
