"BAP","DOC","EPS","NH4","NO3","O2","POCr","U:0","U:1","U:2","XAR","XDN","XI","XN","h","n","perm","rDN","rH","rN","cellID","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.00077172,0.00062131,0.00010382,1.5717e-05,0.0012551,0.005066,0.00028724,-3.5753e-10,-6.8216e-09,-1.022e-26,8.1299e-08,0.00017639,1.1121e-05,6.3837e-06,-1.2016e-05,0.35788,1.0186e-11,4.0269e-06,2.6354e-06,1.7969e-06,32,1,0.11,0.002,-0.09,0.145
0.00081921,0.00064758,0.00010834,1.6511e-05,0.0012978,0.0052162,0.00029213,-3.8888e-10,-7.5925e-09,-2.8664e-26,9.6255e-08,0.00018387,1.1516e-05,6.4766e-06,-1.1838e-05,0.35788,1.0185e-11,4.062e-06,2.7993e-06,1.8896e-06,31,1,0.1125,0.002,-0.0875,0.145
0.00086954,0.00067493,0.00011268,1.7352e-05,0.0013416,0.0053681,0.0002952,-4.2197e-10,-8.4566e-09,-1.8648e-26,1.1603e-07,0.00019091,1.1896e-05,6.584e-06,-1.1639e-05,0.35787,1.0185e-11,4.0958e-06,2.9715e-06,1.9875e-06,31,1,0.115,0.002,-0.085,0.145
0.00092307,0.00070333,0.00011671,1.8248e-05,0.0013866,0.0055216,0.00029653,-4.5659e-10,-9.4371e-09,-9.4873e-27,1.4375e-07,0.00019726,1.2252e-05,6.7106e-06,-1.1414e-05,0.35787,1.0184e-11,4.1277e-06,3.1521e-06,2.0914e-06,30,1,0.1175,0.002,-0.0825,0.145
0.00097938,0.00073248,0.00012042,1.9192e-05,0.0014324,0.0056757,0.00029661,-4.9209e-10,-1.0531e-08,-6.7833e-27,1.818e-07,0.00020288,1.2586e-05,6.8571e-06,-1.1164e-05,0.35786,1.0184e-11,4.1577e-06,3.3394e-06,2.2005e-06,29,1,0.12,0.002,-0.08,0.145
0.0010385,0.00076223,0.00012375,2.0188e-05,0.001479,0.0058303,0.00029564,-5.2794e-10,-1.1753e-08,-1.2968e-27,2.3491e-07,0.00020763,1.2897e-05,7.0274e-06,-1.0886e-05,0.35786,1.0183e-11,4.1854e-06,3.5324e-06,2.3152e-06,28,1,0.1225,0.002,-0.0775,0.145
0.0011004,0.00079235,0.0001267,2.1239e-05,0.0015262,0.0059847,0.00029382,-5.6343e-10,-1.3117e-08,3.0004e-27,3.1018e-07,0.00021144,1.3187e-05,7.2259e-06,-1.0576e-05,0.35786,1.0183e-11,4.2105e-06,3.7302e-06,2.4357e-06,27,1,0.125,0.002,-0.075,0.145
0.0011652,0.00082258,0.00012926,2.2348e-05,0.001574,0.0061385,0.00029136,-5.9761e-10,-1.4643e-08,-7.0348e-28,4.1825e-07,0.00021423,1.3463e-05,7.4581e-06,-1.0232e-05,0.35785,1.0183e-11,4.2325e-06,3.9315e-06,2.5624e-06,26,1,0.1275,0.002,-0.0725,0.145
0.0012327,0.00085261,0.00013149,2.3519e-05,0.001622,0.006291,0.00028844,-6.2921e-10,-1.6349e-08,-3.2144e-27,5.7487e-07,0.00021595,1.3738e-05,7.7309e-06,-9.8491e-06,0.35785,1.0182e-11,4.2511e-06,4.1347e-06,2.6955e-06,25,1,0.13,0.002,-0.07,0.145
0.0013032,0.00088191,0.00013348,2.4765e-05,0.0016701,0.0064412,0.00028521,-6.5564e-10,-1.8291e-08,1.9762e-26,8.2048e-07,0.00021645,1.4038e-05,8.0607e-06,-9.416e-06,0.35785,1.0182e-11,4.2653e-06,4.3377e-06,2.8365e-06,25,1,0.1325,0.002,-0.0675,0.145
0.0013763,0.00090999,0.00013549,2.6086e-05,0.0017179,0.0065884,0.00028184,-6.7423e-10,-2.0487e-08,5.4614e-26,1.2044e-06,0.00021586,1.4405e-05,8.4577e-06,-8.9295e-06,0.35785,1.0182e-11,4.275e-06,4.5374e-06,2.9851e-06,24,1,0.135,0.002,-0.065,0.145
0.0014515,0.00093644,0.00013783,2.7484e-05,0.0017651,0.006732,0.00027845,-6.82e-10,-2.2957e-08,2.9234e-26,1.7932e-06,0.0002143,1.4888e-05,8.9336e-06,-8.3859e-06,0.35785,1.0182e-11,4.2801e-06,4.7314e-06,3.1414e-06,23,1,0.1375,0.002,-0.0625,0.145
0.0015286,0.00096077,0.00014091,2.8964e-05,0.0018114,0.006871,0.0002751,-6.7478e-10,-2.5738e-08,-2.4768e-26,2.688e-06,0.00021186,1.5556e-05,9.5064e-06,-7.7782e-06,0.35785,1.0182e-11,4.2804e-06,4.9173e-06,3.3059e-06,22,1,0.14,0.002,-0.06,0.145
0.0016072,0.00098254,0.00014524,3.0532e-05,0.0018565,0.0070048,0.00027183,-6.4728e-10,-2.8873e-08,-1.6864e-26,4.025e-06,0.00020864,1.6498e-05,1.0199e-05,-7.0981e-06,0.35785,1.0182e-11,4.2758e-06,5.0922e-06,3.479e-06,21,1,0.1425,0.002,-0.0575,0.145
0.0016866,0.0010013,0.00015148,3.2195e-05,0.0018999,0.0071325,0.00026867,-5.928e-10,-3.2411e-08,4.3021e-26,5.9767e-06,0.00020476,1.7823e-05,1.1041e-05,-6.3366e-06,0.35784,1.0181e-11,4.2662e-06,5.2536e-06,3.6613e-06,20,1,0.145,0.002,-0.055,0.145
0.0017665,0.0010167,0.00016038,3.3959e-05,0.0019414,0.0072534,0.00026563,-5.028e-10,-3.641e-08,1.6365e-26,8.7486e-06,0.00020036,1.9658e-05,1.2068e-05,-5.483e-06,0.35784,1.0181e-11,4.2516e-06,5.3993e-06,3.8533e-06,19,1,0.1475,0.002,-0.0525,0.145
0.001846,0.0010285,0.0001728,3.5834e-05,0.0019805,0.0073666,0.00026271,-3.6655e-10,-4.0933e-08,-9.2881e-26,1.2567e-05,0.00019558,2.2142e-05,1.3328e-05,-4.5253e-06,0.35783,1.018e-11,4.2322e-06,5.5272e-06,4.0558e-06,18,1,0.15,0.002,-0.05,0.145
0.0019242,0.0010363,0.00018993,3.7838e-05,0.0020168,0.0074711,0.00025989,-1.6589e-10,-4.6098e-08,-9.1584e-28,1.7749e-05,0.00019057,2.5482e-05,1.4902e-05,-3.4419e-06,0.35782,1.0179e-11,4.208e-06,5.6348e-06,4.2703e-06,18,1,0.1525,0.002,-0.0475,0.145
0.0020002,0.00104,0.00021296,3.9991e-05,0.0020498,0.0075662,0.00025714,1.214e-10,-5.2018e-08,1.2111e-25,2.4554e-05,0.00018552,2.9868e-05,1.6892e-05,-2.212e-06,0.35781,1.0178e-11,4.1795e-06,5.7212e-06,4.4985e-06,17,1,0.155,0.002,-0.045,0.145
0.002073,0.0010401,0.00024255,4.2303e-05,0.0020795,0.0076521,0.00025443,5.1387e-10,-5.8753e-08,1.4542e-25,3.3074e-05,0.00018059,3.5406e-05,1.9388e-05,-8.255e-07,0.3578,1.0176e-11,4.1477e-06,5.7885e-06,4.7411e-06,16,1,0.1575,0.002,-0.0425,0.145
0.0021417,0.001037,0.00027999,4.4798e-05,0.0021056,0.0077289,0.00025173,1.0401e-09,-6.6422e-08,2.2562e-26,4.3545e-05,0.00017592,4.231e-05,2.2535e-05,7.3941e-07,0.35777,1.0173e-11,4.1131e-06,5.8381e-06,5.0003e-06,15,1,0.16,0.002,-0.04,0.145
0.0022055,0.0010313,0.00032709,4.7512e-05,0.0021282,0.0077966,0.00024901,1.7354e-09,-7.5164e-08,-1.5307e-25,5.6334e-05,0.00017164,5.0883e-05,2.6524e-05,2.5078e-06,0.35775,1.017e-11,4.0766e-06,5.8721e-06,5.279e-06,14,1,0.1625,0.002,-0.0375,0.145
0.0022634,0.0010234,0.00038658,5.0486e-05,0.002147,0.0078556,0.00024623,2.6431e-09,-8.5136e-08,-6.0166e-26,7.2068e-05,0.00016785,6.1587e-05,3.1609e-05,4.5084e-06,0.35771,1.0166e-11,4.039e-06,5.8936e-06,5.5808e-06,13,1,0.165,0.002,-0.035,0.145
0.0023149,0.0010142,0.00046263,5.3781e-05,0.0021621,0.0079066,0.00024337,3.8158e-09,-9.6514e-08,9.6361e-26,9.1822e-05,0.00016466,7.5135e-05,3.8134e-05,6.7743e-06,0.35767,1.0161e-11,4.0014e-06,5.9064e-06,5.9106e-06,12,1,0.1675,0.002,-0.0325,0.145
0.0023591,0.0010044,0.00056175,5.7472e-05,0.0021736,0.0079504,0.00024039,5.3167e-09,-1.095e-07,-7.5719e-26,0.0001174,0.00016215,9.264e-05,4.6564e-05,9.3437e-06,0.35761,1.0154e-11,3.9648e-06,5.9146e-06,6.2748e-06,11,1,0.17,0.002,-0.03,0.145
0.0023958,0.00099489,0.00069416,6.1663e-05,0.0021817,0.0079883,0.00023727,7.2204e-09,-1.2432e-07,-2.8896e-25,0.00015186,0.00016041,0.00011585,5.7541e-05,1.226e-05,0.35753,1.0144e-11,3.93e-06,5.9231e-06,6.6817e-06,10,1,0.1725,0.002,-0.0275,0.145
0.0024246,0.00098654,0.00087632,6.6493e-05,0.0021865,0.0080217,0.00023394,9.6137e-09,-1.4121e-07,-9.0799e-26,0.00020041,0.0001595,0.00014761,7.1968e-05,1.5575e-05,0.35742,1.0131e-11,3.8982e-06,5.9369e-06,7.1419e-06,9,1,0.175,0.002,-0.025,0.145
0.0024451,0.00098033,0.0011359,7.2153e-05,0.0021883,0.0080523,0.00023036,1.2595e-08,-1.6045e-07,6.4446e-26,0.00027233,0.00015952,0.00019267,9.1128e-05,1.9345e-05,0.35726,1.0112e-11,3.8703e-06,5.9618e-06,7.6695e-06,8,1,0.1775,0.002,-0.0225,0.145
0.0024569,0.0009774,0.0015221,7.8904e-05,0.0021871,0.0080821,0.00022643,1.6271e-08,-1.8232e-07,5.3408e-26,0.0003852,0.00016058,0.00025949,0.00011687,2.3638e-05,0.35702,1.0085e-11,3.8472e-06,6.0039e-06,8.2827e-06,7,1,0.18,0.002,-0.02,0.145
0.0024595,0.00097922,0.0021286,8.7121e-05,0.0021829,0.0081133,0.00022201,2.0754e-08,-2.0714e-07,-4.6337e-26,0.00057482,0.00016282,0.0003642,0.00015188,2.8531e-05,0.35665,1.0041e-11,3.8301e-06,6.0711e-06,9.0049e-06,6,1,0.1825,0.002,-0.0175,0.145
0.0024511,0.00098797,0.0031514,9.7331e-05,0.0021755,0.0081478,0.00021689,2.6162e-08,-2.3527e-07,1.532e-25,0.00092177,0.00016647,0.00054052,0.00019999,3.4121e-05,0.35601,9.9659e-12,3.82e-06,6.1734e-06,9.8644e-06,5,1,0.185,0.002,-0.015,0.145
0.0024276,0.0010078,0.0050921,0.00011034,0.0021631,0.0081855,0.00021062,3.2651e-08,-2.6744e-07,7.2799e-25,0.0016491,0.00017186,0.00087453,0.00026662,4.0546e-05,0.35478,9.8235e-12,3.8187e-06,6.3262e-06,1.0891e-05,5,1,0.1875,0.002,-0.0125,0.145
0.0023763,0.001047,0.0094772,0.00012707,0.0021399,0.0082117,0.0002022,4.0638e-08,-3.0627e-07,1.9163e-25,0.0035008,0.00017945,0.0016265,0.00035493,4.8024e-05,0.35194,9.5027e-12,3.8276e-06,6.5468e-06,1.2063e-05,4,1,0.19,0.002,-0.01,0.145
0.0022601,0.0011287,0.021781,0.00014777,0.0020878,0.0081667,0.00018925,5.2109e-08,-3.6398e-07,-1.6125e-24,0.0093571,0.00018909,0.0037218,0.00044697,5.7069e-05,0.3438,8.6463e-12,3.8331e-06,6.8296e-06,1.3107e-05,3,1,0.1925,0.002,-0.0075,0.145
0.0020101,0.0013861,0.063924,0.00017534,0.0020082,0.0080793,0.00016705,6.5115e-08,-4.3016e-07,-2.1805e-24,0.03091,0.00019365,0.010856,0.00046558,7.0393e-05,0.31638,6.2813e-12,3.6676e-06,7.1118e-06,1.3049e-05,2,1,0.195,0.002,-0.005,0.145
0.0014561,0.002353,0.15676,0.00022344,0.0019867,0.0083519,0.00011999,7.0803e-08,-3.9994e-07,-1.0564e-24,0.075853,0.00016734,0.026804,0.00034455,9.9926e-05,0.25685,2.9062e-12,2.9572e-06,7.2991e-06,1.0834e-05,1,1,0.1975,0.002,-0.0025,0.145
0.00029058,0.0042691,0.21388,0.00027314,0.001916,0.0085084,2.3946e-05,6.7087e-08,-3.1498e-07,-3.118e-25,0.10234,0.0001315,0.036716,0.00022209,0.00017826,0.20288,9.8217e-13,2.2978e-06,8.7974e-06,8.962e-06,0,1,0.2,0.002,-5.9605e-10,0.145
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0.2025,0.002,0.0025,0.145
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0.205,0.002,0.005,0.145
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0.2075,0.002,0.0075,0.145
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0.21,0.002,0.01,0.145
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0.2125,0.002,0.0125,0.145
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0.215,0.002,0.015,0.145
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0.2175,0.002,0.0175,0.145
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0.22,0.002,0.02,0.145
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0.2225,0.002,0.0225,0.145
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0.225,0.002,0.025,0.145
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0.2275,0.002,0.0275,0.145
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0.23,0.002,0.03,0.145
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0.2325,0.002,0.0325,0.145
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0.235,0.002,0.035,0.145
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0.2375,0.002,0.0375,0.145
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0.24,0.002,0.04,0.145
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0.2425,0.002,0.0425,0.145
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0.245,0.002,0.045,0.145
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0.2475,0.002,0.0475,0.145
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0.25,0.002,0.05,0.145
